sumo,form
6180.626197373579,6180.626197373579
7739.800342926594,7739.800342926594
4876.351305303559,4876.351305303559
12994.990691039022,12994.990691039022
0.0,0
6623.142958643938,6623.142958643938
0.0,0
3879.5160031543774,3879.5160031543774
4049.6316079553444,4049.6316079553444
2624.722222222222,2624.722222222222
12742.711691659206,12742.711691659206
0.0,0
0.0,0
10258.640582481044,10258.640582481044
6904.180959750497,6904.180959750497
0.0,0
0.0,0
2534.6451788189147,2534.6451788189147
9584.587063599396,9584.587063599396
0.0,0
11813.48638623181,11813.48638623181
6113.694858161293,6113.694858161293
8943.256629240634,8943.256629240634
14565.328936343187,14565.328936343187
4293.867182493581,4293.867182493581
5371.710800666995,5371.710800666995
4467.746275410291,4467.746275410291
2624.722222222222,2624.722222222222
2421.5315637114495,2421.5315637114495
15708.104845444173,15708.104845444173
8069.9415047151715,8069.9415047151715
4394.382765590167,4394.382765590167
0.0,0
19397.493926480893,19397.493926480893
3196.7106504251387,3196.7106504251387
4071.260934463894,4071.260934463894
5728.63223715918,5728.63223715918
3870.959826372224,3870.959826372224
0.0,0
6883.752045713213,6883.752045713213
0.0,0
6320.014937942031,6320.014937942031
12029.533600376975,12029.533600376975
4781.263544282383,4781.263544282383
7716.192184903028,7716.192184903028
0.0,0
2811.8307414735036,2811.8307414735036
0.0,0
2989.0550051456867,2989.0550051456867
17326.143133255475,17326.143133255475
5116.959935697336,5116.959935697336
0.0,0
11720.224168290753,11720.224168290753
10419.410853134326,10419.410853134326
0.0,0
0.0,0
0.0,0
5354.604515137706,5354.604515137706
2985.4466628313244,2985.4466628313244
13157.795459073655,13157.795459073655
6825.482144993671,6825.482144993671
10780.047461586217,10780.047461586217
0.0,0
5328.895501581446,5328.895501581446
7152.072913753364,7152.072913753364
6154.114662325794,6154.114662325794
3121.909660887566,3121.909660887566
2624.722222222222,2624.722222222222
7018.686254247678,7018.686254247678
0.0,0
0.0,0
5763.264204950853,5763.264204950853
4326.532372578938,4326.532372578938
5903.814122059739,5903.814122059739
4743.5201919329065,4743.5201919329065
4548.631526678993,4548.631526678993
8243.000334360104,8243.000334360104
0.0,0
0.0,0
4472.551326706989,4472.551326706989
8036.329460744879,8036.329460744879
8284.419591460883,8284.419591460883
17277.220944395533,17277.220944395533
2352.7844971517898,2352.7844971517898
9774.370024216058,9774.370024216058
3718.7696179620943,3718.7696179620943
0.0,0
6682.187724919002,6682.187724919002
4663.376058643935,4663.376058643935
0.0,0
0.0,0
0.0,0
9308.966661503548,9308.966661503548
0.0,0
0.0,0
6533.792752737821,6533.792752737821
4640.167336215255,4640.167336215255
6493.35698075124,6493.35698075124
0.0,0
14193.404142910294,14193.404142910294
0.0,0
11369.596287201763,11369.596287201763
0.0,0
5740.441826993524,5740.441826993524
9042.765125527421,9042.765125527421
7982.348982181591,7982.348982181591
3946.3696613325424,3946.3696613325424
3858.079251825707,3858.079251825707
2624.722222222222,2624.722222222222
5932.815210478729,5932.815210478729
0.0,0
4162.843811433502,4162.843811433502
2806.6544110322375,2806.6544110322375
6380.874281535508,6380.874281535508
10953.41993650611,10953.41993650611
6241.434053074923,6241.434053074923
2328.1384323572556,2328.1384323572556
9045.020401506275,9045.020401506275
3696.6241047837784,3696.6241047837784
0.0,0
0.0,0
0.0,0
3484.0002038749863,3484.0002038749863
11244.186894376266,11244.186894376266
0.0,0
4285.656977252755,4285.656977252755
0.0,0
0.0,0
0.0,0
5078.413666230655,5078.413666230655
12624.045834229784,12624.045834229784
0.0,0
5009.194617751115,5009.194617751115
9147.327561048516,9147.327561048516
2706.199734969618,2706.199734969618
2611.307989538079,2611.307989538079
0.0,0
0.0,0
0.0,0
0.0,0
9073.279899659172,9073.279899659172
0.0,0
12222.786702186693,12222.786702186693
9062.257491056493,9062.257491056493
5871.5693741202185,5871.5693741202185
8846.187465465997,8846.187465465997
6862.5138978706345,6862.5138978706345
4167.17132893838,4167.17132893838
4351.502526156066,4351.502526156066
3096.8453185345334,3096.8453185345334
2624.722222222222,2624.722222222222
7724.2779843449125,7724.2779843449125
0.0,0
0.0,0
6805.623744893547,6805.623744893547
7121.262013871974,7121.262013871974
0.0,0
4980.4367609368155,4980.4367609368155
5473.841964217481,5473.841964217481
7809.871029523377,7809.871029523377
0.0,0
0.0,0
3099.565838745855,3099.565838745855
0.0,0
5198.972026716684,5198.972026716684
12279.754411306621,12279.754411306621
3650.8926376082804,3650.8926376082804
0.0,0
5026.38596780179,5026.38596780179
0.0,0
2581.8442659854322,2581.8442659854322
2541.7980834915224,2541.7980834915224
13583.027276925615,13583.027276925615
0.0,0
5356.040363452586,5356.040363452586
9939.52576924006,9939.52576924006
4038.6118141488005,4038.6118141488005
2916.200195043419,2916.200195043419
0.0,0
4356.212891825282,4356.212891825282
0.0,0
2801.0978937018663,2801.0978937018663
0.0,0
5888.307694201401,5888.307694201401
11884.331503754725,11884.331503754725
9498.582653586844,9498.582653586844
10794.885556274901,10794.885556274901
0.0,0
7926.588770432416,7926.588770432416
6699.192180087576,6699.192180087576
5568.758209004167,5568.758209004167
4626.486039501076,4626.486039501076
3854.8566963027683,3854.8566963027683
2624.722222222222,2624.722222222222
9713.764979638328,9713.764979638328
0.0,0
2152.956435125033,2152.956435125033
8828.181697659227,8828.181697659227
9510.869171573378,9510.869171573378
0.0,0
0.0,0
4814.405594196798,4814.405594196798
9752.390492031582,9752.390492031582
7025.15841181093,7025.15841181093
0.0,0
3416.7457008430442,3416.7457008430442
6309.835031373001,6309.835031373001
0.0,0
0.0,0
4117.519046611553,4117.519046611553
3281.618315489654,3281.618315489654
3113.950919092713,3113.950919092713
3401.943564561304,3401.943564561304
0.0,0
6599.570795650906,6599.570795650906
13153.713582075266,13153.713582075266
0.0,0
8268.261653381587,8268.261653381587
17096.25836782983,17096.25836782983
0.0,0
0.0,0
0.0,0
0.0,0
6557.727772574248,6557.727772574248
0.0,0
0.0,0
4717.505180819492,4717.505180819492
11530.416723235021,11530.416723235021
12155.01286568467,12155.01286568467
0.0,0
5393.78522315143,5393.78522315143
3304.5321229570404,3304.5321229570404
0.0,0
6817.2065578843885,6817.2065578843885
3154.838373388138,3154.838373388138
4822.738585262384,4822.738585262384
2978.5978936095908,2978.5978936095908
2624.722222222222,2624.722222222222
7920.155169373566,7920.155169373566
2361.559585302847,2361.559585302847
3132.1651729278437,3132.1651729278437
7307.85165988545,7307.85165988545
9041.294951059115,9041.294951059115
13579.884697804475,13579.884697804475
5090.901331146059,5090.901331146059
7406.634174894588,7406.634174894588
14263.88747431064,14263.88747431064
0.0,0
0.0,0
2624.722222222222,2624.722222222222
4039.819905750912,4039.819905750912
3565.742794534422,3565.742794534422
2624.722222222222,2624.722222222222
5232.329262292059,5232.329262292059
3329.7118399280153,3329.7118399280153
2624.722222222222,2624.722222222222
5778.67817553531,5778.67817553531
4177.159503894869,4177.159503894869
2955.048592448157,2955.048592448157
2624.722222222222,2624.722222222222
7046.638228435575,7046.638228435575
6073.936609609667,6073.936609609667
3267.699875017904,3267.699875017904
3876.657011384078,3876.657011384078
2624.722222222222,2624.722222222222
10083.524853619943,10083.524853619943
5832.9538644333825,5832.9538644333825
3775.1374376392905,3775.1374376392905
4381.133343332737,4381.133343332737
3271.812494333127,3271.812494333127
2624.722222222222,2624.722222222222
7031.949310766151,7031.949310766151
7019.816585264627,7019.816585264627
6545.037488111304,6545.037488111304
4191.163413637519,4191.163413637519
5021.27936543825,5021.27936543825
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
6184.718073764538,6184.718073764538
6014.989693876957,6014.989693876957
5398.244053620763,5398.244053620763
7493.293106642257,7493.293106642257
5676.656428139016,5676.656428139016
0.0,0
3467.4993392730353,3467.4993392730353
2624.722222222222,2624.722222222222
4039.819905750912,4039.819905750912
3565.742794534422,3565.742794534422
2624.722222222222,2624.722222222222
5232.329262292059,5232.329262292059
3329.7118399280153,3329.7118399280153
2624.722222222222,2624.722222222222
5778.67817553531,5778.67817553531
4177.159503894869,4177.159503894869
2955.048592448157,2955.048592448157
2624.722222222222,2624.722222222222
7046.638228435575,7046.638228435575
6073.936609609667,6073.936609609667
3267.699875017904,3267.699875017904
3876.657011384078,3876.657011384078
2624.722222222222,2624.722222222222
10083.524853619943,10083.524853619943
5832.9538644333825,5832.9538644333825
3775.1374376392905,3775.1374376392905
4381.133343332737,4381.133343332737
3271.812494333127,3271.812494333127
2624.722222222222,2624.722222222222
7031.949310766151,7031.949310766151
7019.816585264627,7019.816585264627
6545.037488111304,6545.037488111304
4191.163413637519,4191.163413637519
5021.27936543825,5021.27936543825
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
6184.718073764538,6184.718073764538
6014.989693876957,6014.989693876957
5398.244053620763,5398.244053620763
7493.293106642257,7493.293106642257
5676.656428139016,5676.656428139016
0.0,0
3467.4993392730353,3467.4993392730353
2624.722222222222,2624.722222222222
0.0,0
2624.722222222222,2624.722222222222
5339.0295934330625,5339.0295934330625
5624.938321663986,5624.938321663986
4246.190282733132,4246.190282733132
7068.94755629614,7068.94755629614
2472.500266725671,2472.500266725671
4262.0809330934235,4262.0809330934235
3340.1716435421627,3340.1716435421627
0.0,0
3579.9641583757084,3579.9641583757084
2624.722222222222,2624.722222222222
3457.2970714203116,3457.2970714203116
6773.933182256742,6773.933182256742
9981.343518040576,9981.343518040576
6398.346154726491,6398.346154726491
4491.215496954956,4491.215496954956
4711.251216764394,4711.251216764394
3418.6665640007877,3418.6665640007877
4815.842157858435,4815.842157858435
3898.5318263843387,3898.5318263843387
2983.7771631554156,2983.7771631554156
2624.722222222222,2624.722222222222
3136.577602452244,3136.577602452244
10729.318935315026,10729.318935315026
8150.760332062235,8150.760332062235
0.0,0
4102.516573981072,4102.516573981072
5285.259037119311,5285.259037119311
0.0,0
0.0,0
4946.875770788399,4946.875770788399
0.0,0
3890.5518489314068,3890.5518489314068
2624.722222222222,2624.722222222222
0.0,0
9376.433200765354,9376.433200765354
8376.766953312352,8376.766953312352
0.0,0
5818.260663022033,5818.260663022033
5262.9277425192,5262.9277425192
0.0,0
6424.598678356427,6424.598678356427
7050.5368189159,7050.5368189159
0.0,0
4031.9412851786856,4031.9412851786856
3134.612847872832,3134.612847872832
2624.722222222222,2624.722222222222
4348.841581817785,4348.841581817785
12868.012519300126,12868.012519300126
0.0,0
5603.656512674588,5603.656512674588
8618.676135000393,8618.676135000393
6922.161102858995,6922.161102858995
4692.683512838137,4692.683512838137
0.0,0
0.0,0
0.0,0
4336.739983790523,4336.739983790523
4263.422908070859,4263.422908070859
3919.4619940972193,3919.4619940972193
2624.722222222222,2624.722222222222
0.0,0
0.0,0
2889.6927802206396,2889.6927802206396
2750.89486863424,2750.89486863424
4487.187190953199,4487.187190953199
6444.879225210662,6444.879225210662
5550.759877423628,5550.759877423628
2748.879000773265,2748.879000773265
7930.986639780497,7930.986639780497
0.0,0
6196.3993170581,6196.3993170581
5964.169199241958,5964.169199241958
4105.237442619395,4105.237442619395
3187.4401809145543,3187.4401809145543
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3654.2108192436,3654.2108192436
3186.0430073200373,3186.0430073200373
0.0,0
0.0,0
0.0,0
7272.837634383524,7272.837634383524
4817.362321763601,4817.362321763601
5332.9850747804085,5332.9850747804085
3350.1781024022534,3350.1781024022534
2624.722222222222,2624.722222222222
4089.663492019118,4089.663492019118
0.0,0
4755.5413363020225,4755.5413363020225
0.0,0
3079.934855605473,3079.934855605473
0.0,0
0.0,0
0.0,0
2327.028452638764,2327.028452638764
0.0,0
7253.174071338554,7253.174071338554
6569.982422819174,6569.982422819174
5876.183281017265,5876.183281017265
3320.7804211969783,3320.7804211969783
3560.997841016879,3560.997841016879
0.0,0
0.0,0
2905.6953042083537,2905.6953042083537
2187.1381739172907,2187.1381739172907
2616.0621904727177,2616.0621904727177
0.0,0
3975.3514614279147,3975.3514614279147
4680.403445154405,4680.403445154405
0.0,0
0.0,0
7010.545039998517,7010.545039998517
8267.036731547358,8267.036731547358
8423.46187997177,8423.46187997177
0.0,0
4065.1702254788324,4065.1702254788324
2624.722222222222,2624.722222222222
2714.9940008091025,2714.9940008091025
3252.8169828541663,3252.8169828541663
0.0,0
0.0,0
2987.548114152723,2987.548114152723
0.0,0
0.0,0
0.0,0
6791.001801394088,6791.001801394088
0.0,0
8003.232079558078,8003.232079558078
9111.530850992367,9111.530850992367
6610.027762978951,6610.027762978951
0.0,0
6426.913481305627,6426.913481305627
3165.595554130498,3165.595554130498
2624.722222222222,2624.722222222222
2258.499189761677,2258.499189761677
2453.6655209354667,2453.6655209354667
4318.38792435854,4318.38792435854
0.0,0
2953.8301796635483,2953.8301796635483
2858.578967178402,2858.578967178402
0.0,0
3493.063016553915,3493.063016553915
7243.929605409387,7243.929605409387
2624.722222222222,2624.722222222222
14111.586431955035,14111.586431955035
3519.7809436927587,3519.7809436927587
6718.301616953237,6718.301616953237
0.0,0
6259.8076826578545,6259.8076826578545
3799.2237334953047,3799.2237334953047
3801.6735745797127,3801.6735745797127
2624.722222222222,2624.722222222222
4104.104778404732,4104.104778404732
7589.4759626775995,7589.4759626775995
0.0,0
2863.3131777504573,2863.3131777504573
0.0,0
5230.864319745628,5230.864319745628
3154.2596672362997,3154.2596672362997
0.0,0
9455.722974052118,9455.722974052118
2624.722222222222,2624.722222222222
7505.1026004944815,7505.1026004944815
0.0,0
11407.598405910574,11407.598405910574
0.0,0
9312.402493405867,9312.402493405867
4754.012297389964,4754.012297389964
4208.823716206589,4208.823716206589
3969.7968350082597,3969.7968350082597
2624.722222222222,2624.722222222222
0.0,0
5493.66535429379,5493.66535429379
3375.1715995698346,3375.1715995698346
0.0,0
0.0,0
7170.663998370448,7170.663998370448
0.0,0
4172.497943366515,4172.497943366515
9500.967220682045,9500.967220682045
2624.722222222222,2624.722222222222
0.0,0
4330.941260906767,4330.941260906767
12708.049631757505,12708.049631757505
3953.724405273775,3953.724405273775
7551.0240432213095,7551.0240432213095
4594.892692242044,4594.892692242044
6443.249516489264,6443.249516489264
4324.033339787304,4324.033339787304
2924.5488072860303,2924.5488072860303
2624.722222222222,2624.722222222222
0.0,0
8911.603533126297,8911.603533126297
4469.988849195907,4469.988849195907
3699.339313911354,3699.339313911354
0.0,0
6793.379286451586,6793.379286451586
4337.903428615554,4337.903428615554
0.0,0
12635.5135085053,12635.5135085053
2624.722222222222,2624.722222222222
0.0,0
0.0,0
15579.115712790142,15579.115712790142
4641.44410411527,4641.44410411527
2856.863947499011,2856.863947499011
6899.79196209456,6899.79196209456
5100.718958704087,5100.718958704087
6690.755051426111,6690.755051426111
3315.156091006477,3315.156091006477
3097.5087505618167,3097.5087505618167
2624.722222222222,2624.722222222222
2827.245693433817,2827.245693433817
9315.653013532683,9315.653013532683
0.0,0
2102.167268739962,2102.167268739962
0.0,0
8770.128847513352,8770.128847513352
0.0,0
4159.110349160809,4159.110349160809
9457.061408456928,9457.061408456928
2624.722222222222,2624.722222222222
0.0,0
2367.2387421125422,2367.2387421125422
12964.048496067531,12964.048496067531
5054.795982031418,5054.795982031418
5809.131106301508,5809.131106301508
9538.679843516706,9538.679843516706
8998.7097184082,8998.7097184082
7355.011596401392,7355.011596401392
5641.258256717928,5641.258256717928
4801.123482889584,4801.123482889584
4000.4559031591125,4000.4559031591125
2624.722222222222,2624.722222222222
2717.022979661214,2717.022979661214
0.0,0
0.0,0
0.0,0
0.0,0
11557.840064446405,11557.840064446405
2983.830795190356,2983.830795190356
0.0,0
9606.675366576914,9606.675366576914
2624.722222222222,2624.722222222222
3668.4770938168313,3668.4770938168313
0.0,0
0.0,0
3787.9045355898606,3787.9045355898606
0.0,0
4270.412126458307,4270.412126458307
9168.836943431988,9168.836943431988
9508.02786480012,9508.02786480012
4959.54934152968,4959.54934152968
4546.273920943895,4546.273920943895
4064.5276861918733,4064.5276861918733
2933.8012774621243,2933.8012774621243
2624.722222222222,2624.722222222222
2324.955407222055,2324.955407222055
3663.899596749633,3663.899596749633
3125.7890615636034,3125.7890615636034
0.0,0
3484.703976335973,3484.703976335973
2525.0009996410304,2525.0009996410304
0.0,0
6704.994365906049,6704.994365906049
14043.57541199822,14043.57541199822
2624.722222222222,2624.722222222222
5212.17836616135,5212.17836616135
0.0,0
0.0,0
0.0,0
0.0,0
4662.466588934102,4662.466588934102
7635.247961373714,7635.247961373714
6110.679674466338,6110.679674466338
7270.101885629628,7270.101885629628
6531.211361864688,6531.211361864688
6120.887348553835,6120.887348553835
3345.4335147647694,3345.4335147647694
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
0.0,0
0.0,0
3291.7074809755427,3291.7074809755427
7131.67606235188,7131.67606235188
5216.979206722349,5216.979206722349
0.0,0
2447.8628314245307,2447.8628314245307
0.0,0
15573.936010867528,15573.936010867528
2624.722222222222,2624.722222222222
5680.66324174488,5680.66324174488
3393.3821117400003,3393.3821117400003
0.0,0
4213.090413951561,4213.090413951561
4731.139539565817,4731.139539565817
0.0,0
13256.81388045762,13256.81388045762
0.0,0
6556.372211738958,6556.372211738958
5603.208574877964,5603.208574877964
5553.654705312277,5553.654705312277
5632.962961467056,5632.962961467056
0.0,0
3949.420741972314,3949.420741972314
0.0,0
4972.252676049947,4972.252676049947
0.0,0
6813.611429982323,6813.611429982323
7391.215462278008,7391.215462278008
0.0,0
2195.237482469292,2195.237482469292
5206.789870962209,5206.789870962209
12897.131489583699,12897.131489583699
2624.722222222222,2624.722222222222
7435.869254981508,7435.869254981508
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
5412.287000722063,5412.287000722063
8188.791650282017,8188.791650282017
10120.87567747113,10120.87567747113
8998.142145372005,8998.142145372005
0.0,0
0.0,0
3571.0938521197613,3571.0938521197613
2624.722222222222,2624.722222222222
3606.171104763989,3606.171104763989
0.0,0
0.0,0
6185.299117310459,6185.299117310459
8065.70582532647,8065.70582532647
0.0,0
3632.415516335382,3632.415516335382
0.0,0
0.0,0
2624.722222222222,2624.722222222222
9946.653909525754,9946.653909525754
5233.267285197889,5233.267285197889
0.0,0
7195.177945455455,7195.177945455455
3762.6599191989385,3762.6599191989385
0.0,0
0.0,0
0.0,0
2778.6978346644314,2778.6978346644314
9249.627627957127,9249.627627957127
11230.045876249136,11230.045876249136
2343.3975908986463,2343.3975908986463
0.0,0
4101.676018422453,4101.676018422453
3029.854103554621,3029.854103554621
0.0,0
2624.722222222222,2624.722222222222
0.0,0
3777.756178735414,3777.756178735414
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2624.722222222222,2624.722222222222
5091.8663507949595,5091.8663507949595
8135.45081544983,8135.45081544983
6124.218359811793,6124.218359811793
9761.964086115035,9761.964086115035
0.0,0
0.0,0
0.0,0
3270.4503944673756,3270.4503944673756
0.0,0
9599.443022954074,9599.443022954074
2399.722149831429,2399.722149831429
3052.215189823356,3052.215189823356
0.0,0
4804.345280022984,4804.345280022984
3888.601578743466,3888.601578743466
0.0,0
3633.8487011569878,3633.8487011569878
2624.722222222222,2624.722222222222
0.0,0
0.0,0
0.0,0
2175.7165706450396,2175.7165706450396
7604.902571266659,7604.902571266659
0.0,0
0.0,0
0.0,0
2624.722222222222,2624.722222222222
5483.85134856969,5483.85134856969
7263.737600504584,7263.737600504584
5971.2365234155795,5971.2365234155795
5266.141532432013,5266.141532432013
0.0,0
0.0,0
5946.52944750739,5946.52944750739
3714.6293133653903,3714.6293133653903
4127.472776773873,4127.472776773873
0.0,0
0.0,0
5652.9961309481205,5652.9961309481205
0.0,0
6081.639751521727,6081.639751521727
3923.7526752467593,3923.7526752467593
7297.237663819834,7297.237663819834
3940.3866670287175,3940.3866670287175
2938.9821068576452,2938.9821068576452
2624.722222222222,2624.722222222222
0.0,0
0.0,0
5838.272365053715,5838.272365053715
3000.6890396582958,3000.6890396582958
7668.493758174716,7668.493758174716
0.0,0
2624.722222222222,2624.722222222222
4039.819905750912,4039.819905750912
3565.742794534422,3565.742794534422
2624.722222222222,2624.722222222222
5232.329262292059,5232.329262292059
3329.7118399280153,3329.7118399280153
2624.722222222222,2624.722222222222
5778.67817553531,5778.67817553531
4177.159503894869,4177.159503894869
2955.048592448157,2955.048592448157
2624.722222222222,2624.722222222222
7046.638228435575,7046.638228435575
6073.936609609667,6073.936609609667
3267.699875017904,3267.699875017904
3876.657011384078,3876.657011384078
2624.722222222222,2624.722222222222
10083.524853619943,10083.524853619943
5832.9538644333825,5832.9538644333825
3775.1374376392905,3775.1374376392905
4381.133343332737,4381.133343332737
3271.812494333127,3271.812494333127
2624.722222222222,2624.722222222222
7031.949310766151,7031.949310766151
7019.816585264627,7019.816585264627
6545.037488111304,6545.037488111304
4191.163413637519,4191.163413637519
5021.27936543825,5021.27936543825
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
6184.718073764538,6184.718073764538
6014.989693876957,6014.989693876957
5398.244053620763,5398.244053620763
7493.293106642257,7493.293106642257
5676.656428139016,5676.656428139016
0.0,0
3467.4993392730353,3467.4993392730353
2624.722222222222,2624.722222222222
0.0,0
2624.722222222222,2624.722222222222
5339.0295934330625,5339.0295934330625
5624.938321663986,5624.938321663986
4246.190282733132,4246.190282733132
7068.94755629614,7068.94755629614
2472.500266725671,2472.500266725671
4262.0809330934235,4262.0809330934235
3340.1716435421627,3340.1716435421627
0.0,0
3579.9641583757084,3579.9641583757084
2624.722222222222,2624.722222222222
3457.2970714203116,3457.2970714203116
6773.933182256742,6773.933182256742
9981.343518040576,9981.343518040576
6398.346154726491,6398.346154726491
4491.215496954956,4491.215496954956
4711.251216764394,4711.251216764394
3418.6665640007877,3418.6665640007877
4815.842157858435,4815.842157858435
3898.5318263843387,3898.5318263843387
2983.7771631554156,2983.7771631554156
2624.722222222222,2624.722222222222
3136.577602452244,3136.577602452244
10729.318935315026,10729.318935315026
8150.760332062235,8150.760332062235
0.0,0
